,,,,359400,,,,,,,359850,,,,,,,,,,,360300,,,,,,,,,,,,,360750,,,,361200,,
,SANTA TEREZA,,,,,,,,,,,,,,,,,,,,,,FONTE GRANDE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,PIEDADE,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,RUA AYLSON CABRAL,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,TV,HALLEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DO CABRAL,,,,,,,,,DO MOSCOSO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,IVA,,,,,,,,,,,,,,,
,NIO,,,,,,,,,,,,,,,,,,,,,,,ARA,,,,,,,,,,,,,,,,,
,,CÍ,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,
,,RO,,,,,,,,,,,,,,,,,,,,,,,,IA,,,,,,,,,,,,,,,
,,O PATJOÃ,,,,,,,,,,,,,,,,,,DADE,,,MARA,,,,,,,,,,,,,,,,,,
,,C,,,,,,,,,,,,,,,,,,,,,RU,,,,,,,,,,,,,,,,,,
,,ES,,,,,,,,,,,,,,,,,ES C,,DA P IE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,IA,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,FA,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,NIOANTÔ,,,,,,,,ES C,SE RRAT,,,,,O,JOSÉ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ADOLD,,,,,,,,,,,TV,SÃ,,EIRA,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLIV,,,,,,,,
,,,,,,,,,,,,,,,,SO,,,,,,,,,,,,,DE,,,,,,,,,,,,
,,,,,,,,,,,,,RU,,,A,,,,,RU,,,,,,,,"NO
CIA",,,,E,,,,,,,LI O,"AS
DI"
,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,LE,REI,,,,,,,,,,Í CAR,
,,,,,,,,,RIA,,,,,,,,,,,,,SER,,,,,,OC,,,,,FR,,,,,,,M,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,
,,,,,,,,,,VITÓ,,,,,,,,,,,,RAT,,,,,DE,,ES,,,,,,,,,,,ES,
,,,,,,,,,,,,,,,,,,,,,,,,,,,RUA,,,,,,,,,,,,,,
,,,,,,,,,,ÔNIO DAA NT,,UTINHO,,,,,,,,,,,,,,,,,RISTIDA A,,,,,,,,,,,,
,,,,,,,,,,RUA,RUA HENRIQUE CO,,,,,,,,,,,,,,,,,RU,,,,,,,,,,,,,
,,,,,,,,SANTA CLASRANTAA CECÍLIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RUA,,RUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,A,PADRE JO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SÉ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,RIN,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ANCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,IETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,TA CATASA N,,,,,,,,,,,,,NHASNHO MASCARE,,,,,,,,,,,RUA,,,,,RUA H,,
,,,,,,,,,,BC,,,,,,,,,,,RUA COUTI,,,,,,,,,,,,ES,PERE IRA,PINTO,S,,,,ENRI QU,
