,361050,,,,,,361600,,,,,,,,,,,,,,362150,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,JOANA D'ARC,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,RU,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,A LUIZ,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,GO,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,ME,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,TAVARES,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,RUA,JO SÉ,,CUN,
,,,,,,,,,,,,,,,,,,,,,,,,,,SÃO,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,CRISTOVÃO,,,,,
,,,,,,,,,,,,,DA SILVA,,,,,,,NOEL,,M,RU,,,,,,,
,,,,,,,,,,,JO SÉ,IOCINÁ,,,,,,,AV,MA,,,A ANT,,,,,,,
,,,,,,,,,,,,,,,RUA JO NAS DE OL IVEIRA,,,,,,,,NIO,PROFILO,,,,,,
,,,,,,,,,,FOR,,,,,RUA FRA NCISCO,,,PEREIRA DE LUCENA,,,,,,,,OSÉ MOT,,,,FRAGA
,,,,,,,,,,MO,,,,,,,,,,,,,,,,A J,,,,
,,,,,,,,,,O,,,,,,,UZ,,,,,,,,,RU,,,,
,,,,,,,,C,,,,,,,,,CR,,,,,,,,,,,,,
,,,,,,,,JÁ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,DA,,,,,,,,,,,,,
,,,,,,,BC,UAR,,,,,TO,IRAVIE,,,,,,,,,RUA MANOEL VENTURA,,,,,,,
,,,,,,,,,,,,,ER,,,,,,,,,,,,,,,,,
,,,,,,,,JO,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,UB,,,,,,,,,,,,,,,,,
,,,,,,,,SÉ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,J,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,
,,,,,,,,PE,,REIR,RU,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,FIL HO,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,ILO,,,,,,,,,RU,,,,
,,,,,,,,,,,,,,,,,CAM,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,O,,,,,,,,,A,,,,
,,,,,,,,,,,,,,,RUA,,SÃ,,,,,,,,,JOSÉ,,,,
,,,,,,TABUAZEIRO,,,,,,,,,,,,,,,,,,,,,LUIZ,DE,M,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ATTOS,
,,,,,,,LANO,,,RUA JOSÉ MA,,,,,,,,,,,,,,HAL,,SHERME,,,,
,,,,,,,"ES C 
JOSÉ M ARCO",,,,,CHADO,,,,,,,,,,,,"RUA 
MAREC",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,O CRUZ,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,ALDOSW,,,,
,,,,,,,,,,,,,,,,,,,,,,,,RUA,,,,,,
,,,,,,,,,,,,RUA,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,STANIS LAU,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,GE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,SK,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,RO,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,PE D,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,DOM,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,RUA,,,,,
,,,,,RU,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,PRO,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,JETA,,,,,,,,O,,,,,,,,,,,,,,,,,
,,,,,D,,,,,,,,ED,,,,,,,,,,,,,,,,,
,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,IR,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,E,,,,,,,MARUÍPE,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,SA,,,,,,,,,,,
,,,,,,,,,,,,U,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,FIG,,,,,,RBOBA,,,,,,,,,,,
