,,,,,,,361750,,,,,,,,,,,,,,362000,,,,,,,,362250,
,,,,,,,,RU A,JOSÉ,MA RTINS,,,,,,,,SANTA CECÍLIA,,,,,S,MATTOS,,,,,,
,,,,,,,,,,,LD,,,,,,,,,,,RLO,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,CA,,,,,,,
,,,,,,,,,,,,,JO,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,S,,,,,,,,,,R,,,,,,,
,,,,,,,,,,,,,É,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,
,,,,,,,,,,,,,MAR,,,,,,,,SS,,,,,,,,,
,S ACÁ CIASDA,,,,,,,,,,,,TINS,,,,,,,,PROFE,,,,,,,,,
RU A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,RUA,,,,,"ZE VE DO
A",,,,
,,CE L LO,,V IV ÁC QUA,,,,,,,,,BC,,,,,,,,,,,PINTO,H OMEM DE,,,,,
,OET,MA R,,,,,,,,,,,JOS,É M,,,,,,,,,,RU A,,,,,,
AR,QUIT,,,,,DIM,,,,,,,,AR,,,,,,,,,,,,,,,,
RU A,,,,,,ONJAR,,,,,,,,,TINS,,,,,,,,,,,,,,,
,,,,TO,N,M,,,,,,,,,,,,,,,,,,,,,,,,
,,,,MIL,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,RUA,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ES,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ES,,JO,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SÉ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,C,,JO,M,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SÉ,AR,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,MA,,TI,,,,,,,,,,,,
,,,,,,,,,,,,,,,,R,,NS,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TINS,,2,1,,,,,,,,,,,
,,,,,,FRADINHOS,,,,,,,,,,,,,,,,,,,,,,RUA,JÂ NIO,QUADROS
,,,,TILA MALTA,,,,,,,,,,,,,,,,,,,,,,,,,,
